"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","359","3494639","0.0-245.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1161.5","","","16","9664","2068","f","elianto","#3366ff99","-1"," ","0","0","[2013.5]","1","3","","","9664","240","8","2","win","no-go","0"
"pit-trial","360","3499498","0.0-246.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","t","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","3","","","9664","241","7","3","lose","go","0"
"pit-trial","361","3503838","0.0-247.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1484.1999999284744","","","16","9664","2068","c","elianto","#3366ff99"," "," ","1","+10","[2336.8000000715256]","1","3","","","9664","242","5","1","win","go","0"
"pit-trial","362","3508706","0.0-248.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","f","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","243","8","2","win","no-go","0"
"pit-trial","363","3513573","0.0-249.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","n","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","244","9","2","win","no-go","0"
"pit-trial","364","3518435","0.0-250.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","f","elianto","#3366ff99","-1","-1","1","0","[]","0","3","","","9664","245","8","2","win","no-go","1"
"pit-trial","365","3523294","0.0-251.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","n","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","246","9","2","win","no-go","0"
"pit-trial","366","3527438","0.0-252.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1281.5","","","16","9664","2068","b","elianto","#f73b6a7A","-1"," ","0","-10","[2138.399999976158]","1","3","","","9664","247","6","4","lose","no-go","0"
"pit-trial","367","3532308","0.0-253.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","t","elianto","#f73b6a7A"," ","-1","0","0","[]","0","3","","","9664","248","7","3","lose","go","1"
"pit-trial","368","3536612","0.0-254.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1444.2999999523163","","","16","9664","2068","b","elianto","#f73b6a7A","-1"," ","0","-10","[2299.2999999523163]","1","3","","","9664","249","6","4","lose","no-go","0"
"pit-trial","369","3541473","0.0-255.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","n","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","250","9","2","win","no-go","0"
"pit-trial","370","3546334","0.0-256.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","f","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","251","8","2","win","no-go","0"
"pit-trial","371","3551201","0.0-257.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","t","elianto","#f73b6a7A"," ","-1","0","0","[]","0","3","","","9664","252","7","3","lose","go","1"
"pit-trial","372","3556063","0.0-258.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","t","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","3","","","9664","253","7","3","lose","go","0"
"pit-trial","373","3560920","0.0-259.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","b","elianto","#f73b6a7A","-1","-1","1","0","[]","0","3","","","9664","254","6","4","lose","no-go","0"
"pit-trial","374","3565777","0.0-260.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","f","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","255","8","2","win","no-go","0"
"pit-trial","375","3570638","0.0-261.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","n","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","256","9","2","win","no-go","0"
"pit-trial","376","3575500","0.0-262.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","t","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","3","","","9664","257","7","3","lose","go","0"
"pit-trial","377","3579461","0.0-263.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1098.7999999523163","","","16","9664","2068","n","elianto","#3366ff99","-1"," ","0","0","[1949.3999999761581]","1","3","","","9664","258","9","2","win","no-go","0"
"pit-trial","378","3584320","0.0-264.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","f","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","259","8","2","win","no-go","0"
