"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","299","2120088","0.0-225.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","c","elianto","#3366ff99","-1","-1","1","0","[]","0","3","","","1052","220","6","2","win","no-go","1","0"
"pit-trial","300","2124957","0.0-226.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","h","elianto","#f73b6a7A","-1","-1","1","0","[]","0","3","","","1052","221","8","4","lose","no-go","0","0"
"pit-trial","301","2128897","0.0-227.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1072","","","23","1052","736","y","elianto","#3366ff99"," "," ","1","0","[1927]","1","3","","","1052","222","9","1","win","go","1","0"
"pit-trial","302","2133777","0.0-228.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","c","elianto","#3366ff99","-1","-1","1","0","[]","0","3","","","1052","223","6","2","win","no-go","1","0"
"pit-trial","303","2137808","0.0-229.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1162","","","23","1052","736","r","elianto","#f73b6a7A"," "," ","1","0","[2018]","1","3","","","1052","224","10","3","lose","go","0","0"
"pit-trial","304","2142018","0.0-230.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1349","","","23","1052","736","r","elianto","#f73b6a7A"," "," ","1","0","[2204]","1","3","","","1052","225","10","3","lose","go","0","0"
"pit-trial","305","2146898","0.0-231.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","h","elianto","#f73b6a7A","-1","-1","1","0","[2891]","1","3","","","1052","226","8","4","lose","no-go","0","0"
"pit-trial","306","2151758","0.0-232.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","y","elianto","#3366ff99"," ","-1","0","0","[]","0","3","","","1052","227","9","1","win","go","0","0"
"pit-trial","307","2156638","0.0-233.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","c","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","1052","228","6","2","win","no-go","0","0"
"pit-trial","308","2160547","0.0-234.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1032","","","23","1052","736","m","elianto","#3366ff99"," "," ","1","+10","[1886]","1","3","","","1052","229","11","1","win","go","0","0"
"pit-trial","309","2164899","0.0-235.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1487","","","23","1052","736","r","elianto","#f73b6a7A"," "," ","1","-10","[2345]","1","3","","","1052","230","10","3","lose","go","1","0"
"pit-trial","310","2169609","0.0-236.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1835","","","23","1052","736","h","elianto","#f73b6a7A","-1"," ","0","-10","[2688]","1","3","","","1052","231","8","4","lose","no-go","0","0"
"pit-trial","311","2174067","0.0-237.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1589","","","23","1052","736","y","elianto","#3366ff99"," "," ","1","+10","[2444]","1","3","","","1052","232","9","1","win","go","0","0"
"pit-trial","312","2178848","0.0-238.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1905","","","23","1052","736","h","elianto","#f73b6a7A","-1"," ","0","-10","[2761]","1","3","","","1052","233","8","4","lose","no-go","0","0"
"pit-trial","313","2183297","0.0-239.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1563","","","23","1052","736","y","elianto","#3366ff99"," "," ","1","+10","[2427]","1","3","","","1052","234","9","1","win","go","0","0"
"pit-trial","314","2187697","0.0-240.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1540","","","23","1052","736","m","elianto","#3366ff99"," "," ","1","+10","[2394]","1","3","","","1052","235","11","1","win","go","0","0"
"pit-trial","315","2192177","0.0-241.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1612","","","23","1052","736","r","elianto","#f73b6a7A"," "," ","1","0","[2466]","1","3","","","1052","236","10","3","lose","go","0","0"
"pit-trial","316","2196715","0.0-242.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1675","","","23","1052","736","m","elianto","#3366ff99"," "," ","1","+10","[2531]","1","3","","","1052","237","11","1","win","go","0","0"
"pit-trial","317","2201598","0.0-243.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","h","elianto","#f73b6a7A","-1","-1","1","0","[]","0","3","","","1052","238","8","4","lose","no-go","0","0"
"pit-trial","318","2206058","0.0-244.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1592","","","23","1052","736","y","elianto","#3366ff99"," "," ","1","+10","[2446]","1","3","","","1052","239","9","1","win","go","0","0"
"pit-trial","319","2210358","0.0-245.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1435","","","23","1052","736","r","elianto","#f73b6a7A"," "," ","1","0","[2290]","1","3","","","1052","240","10","3","lose","go","0","0"
"pit-trial","320","2214678","0.0-246.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1446","","","23","1052","736","r","elianto","#f73b6a7A"," "," ","1","-10","[2302]","1","3","","","1052","241","10","3","lose","go","1","0"
